ATSUnicodeObjects;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.framework.Versions.A.Headers.IATSUnicodeObjects, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.Versions.A.Headers.IATSUnicodeObjects]
INSClipView;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSClipView, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSClipView]
INSPageLayout;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSPageLayout, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSPageLayout]
Imds;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Imds, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Imds]
IScalerStreamTypes;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ATS.Versions.A.Headers.IScalerStreamTypes, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ATS.Versions.A.Headers.IScalerStreamTypes]
IIconStorage;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.IIconStorage, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.IIconStorage]
IIODBDMA;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ppc.IIODBDMA, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ppc.IIODBDMA]
vm;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ivm, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ivm]
IIOUSBControllerListElement;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBControllerListElement, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBControllerListElement]
desc;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.architecture.i386.Idesc, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.architecture.i386.Idesc]
igmp;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iigmp, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iigmp]
IPSClient;[ru.andremoniy.jcocoa.Frameworks.PubSub.Versions.A.Headers.IPSClient, ru.andremoniy.jcocoa.Frameworks.PubSub.Versions.A.Headers.IPSClient]
QTUtilities;[ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTUtilities, ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTUtilities]
Iraw_ip6;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet6.Iraw_ip6, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet6.Iraw_ip6]
netport;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Inetport, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Inetport]
ICGLProfilerFunctionEnum;[ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.ICGLProfilerFunctionEnum, ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.ICGLProfilerFunctionEnum]
shared_memory_server;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ishared_memory_server, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ishared_memory_server]
Iposix_sem;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iposix_sem, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iposix_sem]
ISecKey;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecKey, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecKey]
INSDragging;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDragging, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDragging]
IFinder;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IFinder, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IFinder]
IORTCController;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.rtc.IIORTCController, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.rtc.IIORTCController]
IKFilterUIView;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.ImageKit.framework.Versions.A.Headers.IIKFilterUIView, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.ImageKit.framework.Versions.A.Headers.IIKFilterUIView]
IKeyboards;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IKeyboards, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IKeyboards]
CAValueFunction;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICAValueFunction, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICAValueFunction]
NSGeometry;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSGeometry, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSGeometry]
Icssmaci;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmaci, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmaci]
IDRContentTrack;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRContentTrack, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRContentTrack]
IIconsCore;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.LaunchServices.framework.Versions.A.Headers.IIconsCore, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.LaunchServices.framework.Versions.A.Headers.IIconsCore]
IICD_ScannerCalls;[ru.andremoniy.jcocoa.Frameworks.ICADevices.Versions.A.Headers.IICD_ScannerCalls, ru.andremoniy.jcocoa.Frameworks.ICADevices.Versions.A.Headers.IICD_ScannerCalls]
IOFramebuffer;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.graphics.IIOFramebuffer, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.graphics.IIOFramebuffer]
CFHTTPStream;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CFNetwork.framework.Versions.A.Headers.ICFHTTPStream, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CFNetwork.framework.Versions.A.Headers.ICFHTTPStream]
Igssd_mach_types;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.gssd.Igssd_mach_types, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.gssd.Igssd_mach_types]
Script;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IScript, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IScript]
Multiprocessing;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IMultiprocessing, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IMultiprocessing]
INSCoder;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSColor.INSCoder, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSGeometry.INSCoder, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSGeometry.INSCoder, ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTTime.INSCoder, ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTTimeRange.INSCoder, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSColor.INSCoder, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSGeometry.INSCoder, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSGeometry.INSCoder, ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTTime.INSCoder, ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTTimeRange.INSCoder]
IIOFilterInterruptEventSource;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOFilterInterruptEventSource, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOFilterInterruptEventSource]
protos;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.pexpert.i386.Iprotos, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.pexpert.i386.Iprotos]
un;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iun, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iun]
thread_policy;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ithread_policy, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ithread_policy]
certextensions;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icertextensions, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icertextensions]
StringCompare;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IStringCompare, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IStringCompare]
ICGColorSpace;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGColorSpace, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGColorSpace]
INSSpecifierTest;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptWhoseTests.INSSpecifierTest, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptWhoseTests.INSSpecifierTest]
PSEntry;[ru.andremoniy.jcocoa.Frameworks.PubSub.Versions.A.Headers.IPSEntry, ru.andremoniy.jcocoa.Frameworks.PubSub.Versions.A.Headers.IPSEntry]
Folders;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IFolders, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IFolders]
string;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.Istring, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.Istring]
IAliases;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IAliases, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IAliases]
IBasicImageTypes;[ru.andremoniy.jcocoa.Frameworks.Accelerate.Versions.A.Frameworks.vImage.Versions.A.Headers.IBasicImageTypes, ru.andremoniy.jcocoa.Frameworks.Accelerate.Versions.A.Frameworks.vImage.Versions.A.Headers.IBasicImageTypes]
Inotify_server;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Inotify_server, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Inotify_server]
IIsochronousDataHandler;[ru.andremoniy.jcocoa.Frameworks.DVComponentGlue.Versions.A.Headers.IIsochronousDataHandler, ru.andremoniy.jcocoa.Frameworks.DVComponentGlue.Versions.A.Headers.IIsochronousDataHandler]
NSCell;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSCell, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSCell]
IXGActionMonitor;[ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGActionMonitor, ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGActionMonitor]
INSDrawer;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDrawer, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSDrawer]
IQuickdrawAPI;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.framework.Versions.A.Headers.IQuickdrawAPI, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.Versions.A.Headers.IQuickdrawAPI]
IICD_CameraCalls;[ru.andremoniy.jcocoa.Frameworks.ICADevices.Versions.A.Headers.IICD_CameraCalls, ru.andremoniy.jcocoa.Frameworks.ICADevices.Versions.A.Headers.IICD_CameraCalls]
FixMath;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IFixMath, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IFixMath]
Imac;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.security.Imac, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.security.Imac]
gliContext;[ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.IgliContext, ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.IgliContext]
OpenTransportProviders;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.IOpenTransportProviders, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.IOpenTransportProviders]
ISFNTLayoutTypes;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ATS.Versions.A.Headers.ISFNTLayoutTypes, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ATS.Versions.A.Headers.ISFNTLayoutTypes]
CalNthWeekDay;[ru.andremoniy.jcocoa.Frameworks.CalendarStore.Versions.A.Headers.ICalRecurrenceRule.ICalNthWeekDay, ru.andremoniy.jcocoa.Frameworks.CalendarStore.Versions.A.Headers.ICalRecurrenceRule.ICalNthWeekDay]
host_priv;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ihost_priv, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ihost_priv]
NSWindowScripting;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSWindowScripting, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSWindowScripting]
Imscdefines;[ru.andremoniy.jcocoa.Frameworks.PCSC.Versions.A.Headers.Imscdefines, ru.andremoniy.jcocoa.Frameworks.PCSC.Versions.A.Headers.Imscdefines]
ICGLCurrent;[ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.ICGLCurrent, ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.ICGLCurrent]
tk;[ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.Itk, ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.Itk]
NSOpenPanel;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSOpenPanel, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSOpenPanel]
IATATimerEventSource;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ata.IATATimerEventSource, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ata.IATATimerEventSource]
IOForceFeedbackLib;[ru.andremoniy.jcocoa.Frameworks.ForceFeedback.Versions.A.Headers.IIOForceFeedbackLib, ru.andremoniy.jcocoa.Frameworks.ForceFeedback.Versions.A.Headers.IIOForceFeedbackLib]
IPictUtils;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.framework.Versions.A.Headers.IPictUtils, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.Versions.A.Headers.IPictUtils]
NSClassDescription;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSClassDescription, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSClassDescription]
HITextLengthFilter;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHITextLengthFilter, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHITextLengthFilter]
IIOUSBHubPolicyMaker;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBHubPolicyMaker, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.usb.IIOUSBHubPolicyMaker]
HILittleArrows;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHILittleArrows, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHILittleArrows]
INSValue;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSGeometry.INSValue, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSRange.INSValue, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSValue, ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTTime.INSValue, ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTTimeRange.INSValue, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSGeometry.INSValue, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSRange.INSValue, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSValue, ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTTime.INSValue, ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTTimeRange.INSValue]
ttycom;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ittycom, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ittycom]
mach_exc_server;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imach_exc_server, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imach_exc_server]
Ittycom;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ittycom, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ittycom]
SCPreferencesSetSpecific;[ru.andremoniy.jcocoa.Frameworks.SystemConfiguration.Versions.A.Headers.ISCPreferencesSetSpecific, ru.andremoniy.jcocoa.Frameworks.SystemConfiguration.Versions.A.Headers.ISCPreferencesSetSpecific]
Ikpi_ipfilter;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Ikpi_ipfilter, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Ikpi_ipfilter]
DrawSprocket;[ru.andremoniy.jcocoa.Frameworks.DrawSprocket.Versions.A.Headers.IDrawSprocket, ru.andremoniy.jcocoa.Frameworks.DrawSprocket.Versions.A.Headers.IDrawSprocket]
IIOMemoryCursor;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOMemoryCursor, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOMemoryCursor]
systm;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Isystm, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Isystm]
DASession;[ru.andremoniy.jcocoa.Frameworks.DiskArbitration.Versions.A.Headers.IDASession, ru.andremoniy.jcocoa.Frameworks.DiskArbitration.Versions.A.Headers.IDASession]
IDictionaryServices;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.DictionaryServices.framework.Versions.A.Headers.IDictionaryServices, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.DictionaryServices.framework.Versions.A.Headers.IDictionaryServices]
INSAppleEventDescriptor;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSAppleEventDescriptor, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSAppleEventDescriptor]
UTCoreTypes;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.LaunchServices.framework.Versions.A.Headers.IUTCoreTypes, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.LaunchServices.framework.Versions.A.Headers.IUTCoreTypes]
KeychainHI;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.SecurityHI.framework.Versions.A.Headers.IKeychainHI, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.SecurityHI.framework.Versions.A.Headers.IKeychainHI]
INSTableHeaderView;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTableHeaderView, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTableHeaderView]
IIMService;[ru.andremoniy.jcocoa.Frameworks.InstantMessage.Versions.A.Headers.IIMService, ru.andremoniy.jcocoa.Frameworks.InstantMessage.Versions.A.Headers.IIMService]
IOHIDevice;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.hidsystem.IIOHIDevice, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.hidsystem.IIOHIDevice]
IIOTypes;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.IIOTypes, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.IIOTypes]
NSScriptStandardSuiteCommands;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptStandardSuiteCommands, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptStandardSuiteCommands]
IIOFWUserObjectExporter;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFWUserObjectExporter, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFWUserObjectExporter]
CFProxySupport;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CFNetwork.framework.Versions.A.Headers.ICFProxySupport, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CFNetwork.framework.Versions.A.Headers.ICFProxySupport]
SFCertificatePanel;[ru.andremoniy.jcocoa.Frameworks.SecurityInterface.Versions.A.Headers.ISFCertificatePanel, ru.andremoniy.jcocoa.Frameworks.SecurityInterface.Versions.A.Headers.ISFCertificatePanel]
IUSBSpec;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.usb.IUSBSpec, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.usb.IUSBSpec]
msg;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Imsg, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Imsg]
DRTrack;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRTrack, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRTrack_ContentSupport.IDRTrack, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRTrack_ContentSupport.IDRTrack, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRTrack, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRTrack_ContentSupport.IDRTrack, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRTrack_ContentSupport.IDRTrack]
IIOHIPointing;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.hidsystem.IIOHIPointing, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.hidsystem.IIOHIPointing]
ICGLIOSurface;[ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.ICGLIOSurface, ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.ICGLIOSurface]
IQTTime;[ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTTime, ru.andremoniy.jcocoa.Frameworks.QTKit.Versions.A.Headers.IQTTime]
PDFAnnotationTextWidget;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFAnnotationTextWidget, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFAnnotationTextWidget]
INSArray;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSKeyValueCoding.INSArray, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSPathUtilities.INSArray, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSKeyValueCoding.INSArray, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSPathUtilities.INSArray]
QCRenderer;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.QuartzComposer.framework.Versions.A.Headers.IQCRenderer, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.QuartzComposer.framework.Versions.A.Headers.IQCRenderer]
ICGRemoteOperation;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGRemoteOperation, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGRemoteOperation]
OpenTransportProtocol;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.IOpenTransportProtocol, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.IOpenTransportProtocol]
NSScriptCommandDescription;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptCommandDescription, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptCommandDescription]
IgliDispatch;[ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.IgliDispatch, ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.IgliDispatch]
IIMKCandidates;[ru.andremoniy.jcocoa.Frameworks.InputMethodKit.Versions.A.Headers.IIMKCandidates, ru.andremoniy.jcocoa.Frameworks.InputMethodKit.Versions.A.Headers.IIMKCandidates]
